,住址,物件說明,面積,房,衛,廳,物件類型,樓層,租金
472,台中市西屯區烈美街,逢甲陽台獨洗/管理員/走路上課/超便宜,10.6坪,1,1,,獨立套房/透天厝,1樓/1樓,"5,999元"
473,台中市西屯區逢甲路,逢甲僑光◕秒殺全新可貓◕沙發獨洗曬◕免爬高,10坪,-,,,獨立套房/公寓,3樓/5樓,"7,799元"
474,台中市西屯區福順路,超秒殺~近中科❤陽台獨洗❤1樓免爬梯❤台水電,15坪,1,1,,獨立套房/透天厝,1樓/6樓,"15,999元"
475,台中市西屯區福星路,可貓可短租須加價✓獨洗曬✓稀有釋出✓唯獨一間✓逢甲,10.26坪,1,1,,獨立套房/透天厝,2樓/5樓,"7,499元"
476,台中市西屯區長安路一段,溫馨大套⭐陽台獨洗⭐木地板⭐台水電⭐走路到捷運⭐秒,10.12坪,-,,,獨立套房/電梯大廈,4樓/8樓,"10,000元"
477,台中市西屯區龍門一街,✨電梯小豪宅✨系統大衣櫃✨免治馬桶✨流理台✨獨洗曬,13坪,1,1,1,獨立套房/電梯大廈,2樓/6樓,"12,999元"
478,台中市西屯區中工三路,東海澄清世貿★整棟全新★系統裝潢★陽台獨洗★電梯,11坪,1,1,1,獨立套房/電梯大廈,3樓/7樓,"8,999元"
479,台中市西屯區朝富路,秋紅谷/朝馬⭐️系統家具/採光佳/秒殺快/有電梯,10坪,1,1,,獨立套房/透天厝,4樓/5樓,"9,799元"
480,台中市西屯區中工三路,✌秒殺近澄清工業超新電梯✌陽台獨洗✌衛浴開窗,12坪,-,,,獨立套房/透天厝,5樓/7樓,"9,499元"
481,台中市西屯區西屯路二段,✌秒殺進逢甲沙發大空間✌獨洗窗曬✌超新爬樓,13坪,-,,,獨立套房/透天厝,2樓/6樓,"9,999元"
482,台中市西屯區西屯路三段,近澄清朝馬東海⭐室內機車位汽車位好租,12坪,-,,,獨立套房/透天厝,5樓/6樓,"11,500元"
483,台中市西屯區華夏巷西五弄,逢甲僑光⭐1樓免爬⭐乾溼分離⭐小資必租,9.5坪,1,1,,獨立套房/透天厝,1樓/5樓,"6,499元"
484,台中市西屯區西屯路二段,黃金住店✅整棟三樓✅營登✅禁油煙✅門前停車,69坪,-,,,住辦/別墅,整棟/3樓,"46,999元"
485,台中市西屯區順和一街,東海中科全新❤️陽台獨洗❤️分離式冷氣飲水機子母車,10坪,1,1,,獨立套房/電梯大廈,1樓~7樓/7樓,"8,999元"
486,台中市西屯區福雅路,近榮總醫院⭐可寵貓狗⭐一房一廳⭐,15坪,-,,,獨立套房/透天厝,3樓/6樓,"15,500元"
487,台中市西屯區福吉街,全新社區✨兩房加車位✨家俱全配✨近七期中科水湳逢甲,20坪,2,1,1,獨立套房/電梯大廈,3樓/10樓,"21,999元"
488,台中市西屯區寶慶街,❤近逢甲❤獨洗凸窗曬❤可租屋補助❤管理員❤子母車❤,12坪,1,1,,獨立套房/電梯大廈,5樓/12樓,"5,999元"
489,台中市西屯區順和三街,期待下班回到家✨全新完工樓中樓✨室內機車✨東海大學,20坪,1,1,1,整層住家/電梯大廈,3樓/6樓,"12,999元"
490,台中市西屯區國安一路,✨台水電✨可家庭✨流理台✨陽台獨洗✨管理員汽機車位,25坪,1,1,,獨立套房/電梯大廈,5樓/12樓,"16,999元"
491,台中市西屯區中工三路,近東海中科✨極新電梯✨子母車✨隨時可看,14坪,1,,,獨立套房/電梯大廈,2樓/7樓,"8,999元"
492,台中市西屯區漢翔路,豪華大三房⭐雙車位⭐輕食吧檯⭐優雅更衣室⭐台水台電,50坪,3,2,2,整層住家/電梯大廈,3樓/15樓,"37,999元"
493,台中市西屯區工業區一路,分租店面～可共享空間- 純一樓獨立衛浴~現為美業,14坪,-,,,店面/電梯大廈,1樓/14樓,"17,000元"
494,台中市西屯區國安一路,絕對真實♗2+1房♗機械車位♗超美裝潢♗近榮總東海,30坪,2,1,1,整層住家/電梯大廈,7樓/14樓,"22,999元"
495,台中市西屯區逢甲路,可貓⚕超新⚕可短租⚕獨洗曬⚕木質地板,10坪,1,1,1,獨立套房/透天厝,3樓/6樓,"7,499元"
496,台中市西屯區安和路,黃金店面✅全新完工✅超大面寬✅營登✅禁餐飲,62坪,-,,,店面/別墅,1樓/1樓,12.9999萬
497,台中市西屯區長安路二段,水湳市場❤️三樓陽台套房❤️飲水機✔️子母車,9坪,1,1,,獨立套房/透天厝,3樓/4樓,"4,999元"
498,台中市西屯區西屯路三段,⭐超新❤️陽台獨洗❤️絕美採光,13坪,1,1,,獨立套房/電梯大廈,5樓/6樓,"11,499元"
499,台中市西屯區中康二街,逢甲/水湳/泉宇未來/3房平車,22.61坪,3,2,2,整層住家/電梯大廈,12樓/13樓,"35,000元"
500,台中市西屯區國安一路,獨家世紀凱悅邊間視野美三房,25坪,3,2,2,整層住家/電梯大廈,7樓/22樓,"26,000元"
501,台中市西屯區福順路,全新未住~近榮總❤台水台電❤一房一廳❤陽台獨洗,20坪,1,1,1,獨立套房/透天厝,2樓/6樓,"18,999元"
502,台中市西屯區中工三路,⭐東海世貿⭐電梯⭐子母車⭐飲水機⭐儲值電卡式⭐,18坪,1,1,1,獨立套房/透天厝,7樓/7樓,"14,999元"
503,台中市西屯區漢口路一段,✓可營登報稅✓三角店面✓門口可停車✓辦公室藥局,25坪,-,,,店面/透天厝,1樓/1樓,"39,999元"
504,台中市西屯區杏林路,2＋1房適合合租 大陽台 環境單純 近新光三越遠百,25坪,3,1,1,整層住家/透天厝,1樓~頂樓加蓋/2樓,"18,000元"
505,台中市西屯區漢口路一段,全新✅2+1房✅傢俱齊✅工作良民證✅子母車✅爬三樓,55坪,3,2,2,整層住家/別墅,3樓/6樓,"24,499元"
506,台中市西屯區何厝街,近逢甲大學⭐獨洗窗曬⭐流理臺⭐採光超好⭐全新裝潢,12坪,1,1,1,獨立套房/電梯大廈,4樓/8樓,"7,799元"
507,台中市西屯區太原路一段,稀有釋出⭐陽台獨洗⭐子母車⭐飲水機⭐科博館,15.2坪,-,,,獨立套房/電梯大廈,6樓/8樓,"10,500元"
508,台中市西屯區文華路,⭐可寵超便宜❤️陽台獨曬❤️可短租,6坪,1,1,,獨立套房/透天厝,4樓/6樓,"3,799元"
509,台中市西屯區精明一街,精明商圈全新大套房1房1廳獨洗曬,12坪,1,1,1,獨立套房/透天厝,3樓/5樓,"12,000元"
510,台中市西屯區福上巷龍欣二弄,陽台獨洗●近逢甲大學●類一房一廳●流理臺●機車位,12坪,1,1,1,獨立套房/電梯大廈,2樓/4樓,"10,500元"
511,台中市西屯區順和三街,樓中樓全新完工✨尚蓋讚的裝潢✨室內機車✨東海大學,20坪,1,1,1,整層住家/電梯大廈,3樓/6樓,"12,999元"
512,台中市西屯區順和九街,"東海,工業區⭐全新未住⭐衛浴開窗⭐陽台獨洗⭐等你來",12.26坪,-,,,整層住家/電梯大廈,5樓/8樓,"8,999元"
513,台中市西屯區龍門一街,近老虎城⭐幸福小窩⭐乾溼分離⭐流理臺⭐陽台獨洗,18坪,1,1,1,獨立套房/電梯大廈,2樓/6樓,"12,999元"
514,台中市西屯區順和七街,近東海榮總⛅全新未住⛅衛浴開窗⛅大露臺,15坪,-,,,獨立套房/透天厝,3樓/6樓,"11,500元"
515,台中市西屯區逢甲路,全新大金變頻冷暖套房出租免仲介費（仲免）,5坪,-,,,獨立套房/透天厝,2樓~5樓/5樓,"9,500元"
516,台中市西屯區順和七街,東海榮總⭐搶先預定⭐全新未住⭐陽台獨洗⭐採光超好,15坪,1,1,1,獨立套房/電梯大廈,3樓/8樓,"9,499元"
517,台中市西屯區天水東街,❤小資創業首選❤店面加地下室收納❤可餐飲✅,23坪,-,,,店面/透天厝,B1~1樓/5樓,"18,000元"
518,台中市西屯區福上巷,三房樓中樓◕流理台◕凸窗獨曬◕逢甲僑光水湳中國醫,25坪,3,1,1,整層住家/透天厝,3樓/3樓,"16,999元"
519,台中市西屯區中工三路,⭐世貿澄清⭐電梯⭐陽台獨洗曬⭐大空間好採光⭐子母車,14坪,1,1,,獨立套房/透天厝,7樓/7樓,"11,999元"
520,台中市西屯區天水中街,店面+地下室出租工作室飲料店,23坪,-,,,店面/透天厝,1樓/6樓,"18,000元"
521,台中市西屯區逢明街,超大間可寵台水電乾溼衛浴浴缸廚房24管理員,15坪,-,,,整層住家/電梯大廈,4樓/15樓,"21,000元"
522,台中市西屯區中工三路,✨秒殺✨中科世貿✅美採光✅獨洗曬衛浴窗✅流理臺,14坪,-,,,獨立套房/透天厝,3樓/6樓,"12,000元"
523,台中市西屯區順和三街,全新完工樓中樓✨尚蓋讚的裝潢✨室內機車✨東海大學,20坪,1,1,1,整層住家/電梯大廈,3樓/6樓,"12,999元"
524,台中市西屯區長安路二段,✨全新可寵✨正一房一廳✨整面採光✨陽台獨洗✨流理臺,13坪,1,1,1,獨立套房/公寓,4樓/6樓,"11,499元"
525,台中市西屯區西屯路二段, 逢甲熱鬧結市西屯路整棟透店,111.6坪,-,,,店面/透天厝,整棟/4樓,"85,000元"
526,台中市西屯區文華路,逢甲商圈★有凸窗曬衣★電梯★小資首選室內大空間,11坪,1,,,獨立套房/電梯大廈,4樓/8樓,"8,000元"
527,台中市西屯區福科一街,近西大墩公園漂亮四房出租,84.11坪,4,2,2,整層住家/電梯大廈,14樓/19樓,"58,000元"
528,台中市西屯區臺灣大道三段,租賃)皇居視野新裝潢 三房,101.29坪,-,,,住宅/電梯大廈,10樓~27樓/28樓,15萬
529,台中市西屯區西屯路二段,小資首選西屯逢甲僑光免爬高,6坪,-,,,獨立套房/透天厝,3樓/5樓,"5,500元"
530,台中市西屯區青海路二段,近家樂福大四房平車,50.9坪,4,2,2,整層住家/電梯大廈,3樓/13樓,"30,000元"
531,台中市西屯區逢甲路,黃金三角窗店面,42坪,-,,,住辦/辦公,2樓/2樓,"26,000元"
532,台中市西屯區中工三路,世貿商圈透天店面,85.92坪,-,,,店面/店面,1樓/3樓,"50,000元"
533,台中市西屯區合江街,西屯逢甲 全新未住大套房 多間可選,21坪,1,1,1,獨立套房/電梯大廈,9樓/12樓,"25,000元"
534,台中市西屯區福中六街,中科華廈三房,29.02坪,3,2,2,住宅/華廈,7樓~7樓/7樓,"20,000元"
535,台中市西屯區福中六街,中科世貿三房 華廈,29.02坪,3,2,2,其他/電梯大廈,7樓~7樓/7樓,"20,000元"
536,台中市西屯區朝馬七街,來住七期!大套房開窗~秒租,65.03坪,6,6,,分租套房/透天厝,頂樓加蓋~頂樓加蓋/-,"10,000元"
537,台中市西屯區環中路二段,西屯視野兩房~氣派高質感~~附車位,36.41坪,2,2,1,整層住家/電梯大廈,9樓/29樓,"26,600元"
538,台中市西屯區文心路三段,正文心路近捷運全新店面,33.87坪,-,,,店面/店面,1樓/12樓,"50,000元"
539,台中市西屯區福中六街,綠世界高樓三房美屋,29.02坪,3,2,2,整層住家/華廈,7樓/7樓,"20,000元"
540,台中市西屯區市政北二路,七期BHW高樓層視野戶,140.34坪,-,,,商用/辦公,26樓~26樓/36樓,17萬
541,台中市西屯區寶慶街,精銳ＦＵＮ未來三房邊間,55.32坪,3,2,2,整層住家/電梯大廈,3樓/23樓,"50,000元"
542,台中市西屯區台灣大道三段,The One優質住家,35.5坪,2,2,2,整層住家/電梯大廈,11樓/24樓,"29,000元"
543,台中市西屯區福中六街,東海。台中工業區。寬敞大三房,30坪,3,2,2,整層住家/華廈,7樓/7樓,"20,000元"
544,台中市西屯區臺灣大道三段,七期黃金店面,202.83坪,-,,,店面/店面,1樓/28樓,48.5萬
545,台中市西屯區漢口路一段,西屯東興商圈、漢口商圈黃金地段三房美寓『車位可租』,30坪,3,2,2,整層住家/公寓,3樓/5樓,"23,000元"
546,台中市西屯區市政北七路,七期-聯聚中雍大廈-超高樓最頂級商辦-無敵景觀,253.06坪,-,,,商用/辦公,34樓/39樓,75萬
547,台中市西屯區朝富路,新市政中心CBD時代廣場,162.6坪,-,,,商用/辦公,3樓~3樓/34樓,15.3萬
548,台中市西屯區河南路三段,面老虎城七期精緻小豪宅,31.98坪,1,1,1,獨立套房/其他,7樓/15樓,"30,000元"
549,台中市西屯區青海南街,新落成高樓兩房好漂亮,19.38坪,2,1,1,整層住家/電梯大廈,14樓/14樓,"22,000元"
550,台中市西屯區文華路,逢甲商圈正文華路金店面整棟出租,42.23坪,-,,,店面/透天厝,1樓~3樓/3樓,25萬
551,台中市西屯區臺灣大道四段,太子四季視野美屋,41.32坪,2,1,1,整層住家/電梯大廈,6樓/15樓,"25,000元"
552,台中市西屯區至善路,珍愛逢甲採光美套房(租),9.09坪,1,1,,獨立套房/套房,3樓~3樓/7樓,"7,500元"
553,台中市西屯區逢甲路,逢甲碧根廣場優質店面,42.89坪,-,,,店面/店面,2樓/4樓,"70,000元"
554,台中市西屯區臺灣大道二段,近市政府捷運站溫馨美屋,16.4坪,1,1,1,整層住家/電梯大廈,2樓/14樓,"18,000元"
555,台中市西屯區逢甲路,逢甲大學綠園道美兩房釋出,20.83坪,2,1,1,整層住家/公寓,3樓/5樓,"18,000元"
556,台中市西屯區西屯路三段,正西屯路黃金店面稀有釋出,46.61坪,-,,,店面/店面,1樓/16樓,"60,000元"
557,台中市西屯區中清路三段,獨立森林全新3車電墅(專租),111.69坪,5,5,2,整層住家/別墅,1樓~頂樓加蓋/4樓,"75,000元"
558,台中市西屯區逢明街,逢甲元城三穗大三房雙車位附傢電,58.54坪,3,2,2,整層住家/電梯大廈,6樓/9樓,"40,000元"
559,台中市西屯區福上巷,全新整理套房【獨洗獨曬】附傢電+機車位【多間可選】,12坪,1,1,1,整層住家/透天厝,整棟/3樓,"12,000元"
560,台中市西屯區中清路,水湳經貿特區雙車庫電梯墅,104.77坪,4,5,3,住宅/別墅,B1~頂樓加蓋/3樓,"80,000元"
561,台中市西屯區工業區一路,中港易居三房車位,34.75坪,3,2,2,整層住家/華廈,4樓/6樓,"22,000元"
562,台中市西屯區西屯路二段,正西屯路吃市樓店,35.47坪,-,,,店面/電梯大廈,整棟/-,"42,000元"
563,台中市西屯區臺灣大道二段,正臺灣大道商辦,53坪,-,,,住辦/辦公,11樓/12樓,"48,000元"
564,台中市西屯區洛陽南街,近青海路！邊間美別墅,43.55坪,4,2,2,整層住家/透天厝,1樓/2樓,"48,000元"
565,台中市西屯區市政北二路,七期頂級商辦/BHW/高樓層視野佳/三平面車位,140坪,6,,,商用/電梯大廈,25樓/36樓,17萬
566,台中市西屯區市政路,市政都心採光優質商辦,109.4坪,-,,,住辦/辦公,6樓/38樓,10.7萬
567,台中市西屯區市政北一路,總太觀心歌劇院視野,72.71坪,4,2,2,整層住家/電梯大廈,4樓/13樓,"46,000元"
568,台中市西屯區大墩二十街,近市政府捷運站大店面,84.22坪,-,,,店面/店面,1樓/6樓,"63,000元"
569,台中市西屯區臺灣大道四段,中港首璽一房一廳,23.66坪,1,1,1,整層住家/電梯大廈,3樓/26樓,"17,800元"
570,台中市西屯區西屯路二段,逢甲商圈漂亮套房,7坪,1,1,,分租套房/其他,1樓/3樓,"6,500元"
571,台中市西屯區市政路,(租)豐邑市政都心,109.39坪,-,,,住辦/電梯大廈,8樓~8樓/38樓,11萬
572,台中市西屯區河南路四段,文華匯黃金邊間店面,45.17坪,-,,,店面/店面,1樓/12樓,"90,000元"
573,台中市西屯區西屯路二段,西屯路樓店！競選總部退租,41.85坪,-,,,店面/店面,1樓/16樓,"33,000元"
574,台中市西屯區何厝街,可寵❤️流理台❤️新光❤️大遠百❤️稀有釋出,10坪,-,,,獨立套房/透天厝,3樓/4樓,"11,500元"
575,台中市西屯區長安路二段,全新可寵正一房一廳陽台獨洗曬,13坪,1,1,1,獨立套房/公寓,4樓/5樓,"13,000元"
576,台中市西屯區崇義街,近河南路逢甲商圈套房,6坪,1,,,住宅/透天厝,頂樓加蓋~頂樓加蓋/-,"5,800元"
577,台中市西屯區市政南一路,問鼎市政★裝潢新市政美景,91.58坪,3,2,2,整層住家/電梯大廈,12樓/19樓,"79,800元"
578,台中市西屯區大容東街,劍橋商業景觀高樓商辦,112.28坪,-,,,住辦/辦公,10樓/12樓,"88,500元"
579,台中市西屯區福和段,單元商五角地,363.15坪,-,,,其他/其他,整棟/-,32.68萬
580,台中市西屯區福吉街,親家福星道14D全新未住1房1廳附車位,11.9坪,1,1,1,整層住家/電梯大廈,14樓/15樓,"25,600元"
581,台中市西屯區大容西街,市府站面寬約８米整層店面,72.49坪,-,,,店面/店面,1樓/21樓,"61,000元"
582,台中市西屯區臺灣大道四段,中科僑福優質四房,60.82坪,4,2,1,整層住家/電梯大廈,6樓/20樓,"23,000元"
583,台中市西屯區福安十街,中科世貿美兩房,23.67坪,2,1,1,整層住家/華廈,4樓/8樓,"19,600元"
584,台中市西屯區環中路三段,傳奇高樓視野裝潢戶,48.11坪,2,2,2,整層住家/電梯大廈,11樓/27樓,"35,000元"
585,台中市西屯區玉門路,稀有出租有裝潢雲特Ａ,116.42坪,3,3,2,整層住家/電梯大廈,23樓/25樓,10萬
586,台中市西屯區安和路,可貓電梯樓中樓陽台可報稅平車,10坪,-,,,獨立套房/樓中樓,2樓/4樓,"13,000元"
587,台中市西屯區中清路二段,"全新套房,獨洗獨曬!最後2間",5坪,1,1,,分租套房/華廈,5樓/5樓,"8,800元"
588,台中市西屯區上安路,國家歌劇院喬立生活觀電梯獨套兩戶可選,10坪,1,1,1,整層住家/電梯大廈,2樓/6樓,"12,000元"
589,台中市西屯區青海路二段,逢甲家樂福旁套房,7.57坪,1,1,,獨立套房/華廈,5樓/14樓,"5,100元"
590,台中市西屯區順和八街,工業區美套房,22.67坪,3,3,,整層住家/公寓,-/5樓,"16,500元"
591,台中市西屯區西安街,✿愛家雙寶爸✿逢甲大學旁自助收租小資兩房,9坪,2,1,2,整層住家/公寓,3樓/5樓,"20,000元"
592,台中市西屯區市政南一路,文華匯兩房平車採光佳,32.68坪,2,1,2,整層住家/電梯大廈,5樓/12樓,"30,000元"
593,台中市西屯區至善路,逢甲樓店1+2樓「租金降價」住辦合一,63.23坪,-,,,店面/電梯大廈,1樓~2樓/12樓,"40,000元"
594,台中市西屯區臺灣大道二段,市政香榭－附家電含管理費,13.94坪,1,1,1,獨立套房/其他,3樓/14樓,"16,000元"
595,台中市西屯區至善路,小翁嚴選★逢甲樂活城市邊間一房大休旅車,16.79坪,1,1,2,整層住家/電梯大廈,3樓/10樓,"29,800元"
596,台中市西屯區天保街,世貿美美三房附機械車位,39.86坪,3,2,2,整層住家/華廈,3樓/5樓,"20,000元"
597,台中市西屯區青海路二段,青海家樂福逢甲獨洗曬美套房,8.4坪,1,1,1,獨立套房/電梯大廈,5樓/14樓,"11,000元"
598,台中市西屯區至善路,近水樓台一期耶魯棟次頂樓電梯套房含管,12坪,1,1,1,獨立套房/電梯大廈,11樓/12樓,"16,000元"
599,台中市西屯區弘孝路,新光三越|櫻花捷運|逢甲商圈|美2房車位,25坪,2,1,1,整層住家/電梯大廈,8樓/14樓,"20,000元"
600,台中市西屯區福上巷,【西屯區】A件•逢甲商圈•獨立套房(限男生),5坪,1,1,1,獨立套房/電梯大廈,B1/6樓,"4,500元"
601,台中市西屯區漢翔北街,(丹尼斯嚴選)文修公園旁電梯大套L室,5坪,1,1,,獨立套房/透天厝,2樓/5樓,"11,000元"
602,台中市西屯區臺灣大道四段,首璽朝南大空間兩房,31.93坪,2,1,2,住宅/電梯大廈,2樓~2樓/26樓,"20,000元"
603,台中市西屯區西屯路二段,名流廣場四房附車位,46.37坪,4,2,2,其他/電梯大廈,12樓~12樓/16樓,"25,000元"
604,台中市西屯區逢明街,西屯高樓三房附車位,29.85坪,3,2,2,整層住家/電梯大廈,12樓/13樓,"25,000元"
605,台中市西屯區環中路二段,屋主想租!全新位住兩房裝潢!西屯最優豪宅!,17.8坪,2,1,2,整層住家/電梯大廈,19樓/26樓,"25,000元"
606,台中市西屯區華美西街二段,近水湳一＆二樓店面,39.16坪,-,,,店面/店面,1樓/14樓,"26,000元"
607,台中市西屯區環中路三段,帝王傳奇二房車位,48.03坪,2,2,2,整層住家/電梯大廈,27樓/27樓,"28,000元"
608,台中市西屯區天水西三街,走路到櫻花捷運★獨洗★分租2房,13坪,2,1,,整層住家/透天厝,4樓/4樓,"11,000元"
609,台中市西屯區河南路二段,出租捷運文華高中子母車飲水機一卡皮箱四樓公寓美套房,7坪,1,1,1,分租套房/公寓,4樓/4樓,"6,500元"
610,台中市西屯區西屯路二段,不收服務費★含網路+第四台逢甲僑光大學,5坪,1,1,,獨立套房/透天厝,2樓~4樓/4樓,"5,999元"
611,台中市西屯區文華路永新巷,逢甲商圈~溫馨双人套房  (免仲介服務費!),6坪,1,1,,獨立套房/公寓,5樓~6樓/6樓,"4,500元"
612,台中市西屯區臺灣大道三段,上城高樓三房車位美屋,50.09坪,3,2,2,整層住家/電梯大廈,20樓/22樓,"32,000元"
613,台中市西屯區逢明街,逢甲高樓三房車位,33.42坪,3,2,2,整層住家/電梯大廈,12樓/13樓,"28,000元"
614,台中市西屯區寶慶街,西屯飯店式管理套房,12.59坪,1,1,1,獨立套房/其他,3樓/9樓,"12,000元"
615,台中市西屯區市政北二路,七期銳豐悅觀高層戶出租,147.19坪,4,4,2,住宅/電梯大廈,11樓~11樓/28樓,13.7萬
616,台中市西屯區逢甲路,逢甲正大門口優質套房,6坪,1,1,,獨立套房/公寓,4樓~5樓/5樓,"5,000元"
617,台中市西屯區精明二街,精誠商圈一樓店面,10坪,-,,,店面/店面,1樓/4樓,"15,000元"
618,台中市西屯區國安一路,新杜拜小兩房全配房間皆開窗採光好,13.51坪,2,1,2,整層住家/電梯大廈,12樓/24樓,"20,000元"
619,台中市西屯區至善路,復新經典美裝潢大三房,59.07坪,3,2,2,整層住家/電梯大廈,9樓/14樓,"28,000元"
620,台中市西屯區福聯街,瑞聯金店面出租,33.86坪,-,,,店面/店面,1樓/13樓,"17,000元"
621,台中市西屯區工業區一路,西屯(中港福家)1樓店面+2樓住家含平車,33.49坪,2,2,,住辦/電梯大廈,1樓~2樓/13樓,"23,000元"
622,台中市西屯區寧夏路,近百坪商辦娛樂大樓文華捷運站~專租店面張景勝最謹慎,95.68坪,-,,,住辦/電梯大廈,11樓/12樓,"80,000元"
623,台中市西屯區河南路三段,七期市政101面歌劇院視野戶1+1房小豪宅機上車位,17.42坪,1,1,1,整層住家/電梯大廈,13樓/15樓,"30,000元"
624,台中市西屯區西屯路二段,惠宇觀市政美３房平車位,50.47坪,3,2,2,整層住家/電梯大廈,12樓/22樓,"60,000元"
625,台中市西屯區文華路永新巷,逢甲地球村 溫馨運動套房~(免仲介服務費!),6坪,1,1,,獨立套房/公寓,頂樓加蓋/-,"5,000元"
626,台中市西屯區西屯路二段,西屯路黃金大空間透店,36.16坪,-,,,店面/店面,頂樓加蓋/-,"32,000元"
627,台中市西屯區環中路二段,臻愛高樓兩房附車位,25.17坪,2,1,2,整層住家/電梯大廈,22樓/29樓,"25,000元"
628,台中市西屯區國安一路,世紀凱悅溫馨一房一廳+休旅大車位,13坪,1,1,1,整層住家/電梯大廈,11樓/22樓,"19,000元"
629,台中市西屯區西安街,西安街小資兩房(可申請租屋補助),9.85坪,2,1,2,整層住家/公寓,3樓/5樓,"20,000元"
630,台中市西屯區市政北五路,七期理性與感性裝潢2房,47.83坪,3,2,2,住宅/電梯大廈,5樓~5樓/25樓,"50,000元"
631,台中市西屯區大墩十七街,正五期三房車位,53.05坪,3,2,2,整層住家/華廈,3樓/7樓,"22,000元"
632,台中市西屯區工業區一路,愛瑪市朝東美屋出租２＋１,40.64坪,2,2,2,整層住家/電梯大廈,6樓/12樓,"25,000元"
633,台中市西屯區天水西三街,櫻花捷運★獨洗★分租套房★超省房租,5.5坪,1,1,,分租套房/透天厝,3樓/4樓,"6,000元"
634,台中市西屯區福吉街,️A文修公園 全新未住精美2房 附家俱 可另租車位,17坪,2,1,2,整層住家/電梯大廈,5樓/15樓,"25,000元"
635,台中市西屯區中工二路,西屯世貿面寬樓店,44.16坪,-,,,店面/店面,1樓/13樓,"22,000元"
636,台中市西屯區文華路,文華路電梯獨立套房,10坪,1,1,1,整層住家/電梯大廈,2樓/7樓,"18,000元"
637,台中市西屯區西屯路三段,凡比大空間三房,37.21坪,3,2,2,住宅/電梯大廈,10樓~10樓/12樓,"24,000元"
